[(815, 723), (1228, 1396), (664, 1679), (689, 279), (30, 1707), (1182, 1772), (442, 120), (1349, 1360), (969, 383), (246, 510), (1100, 293), (1219, 743), (1163, 640), (745, 1867), (336, 3), (1282, 1299), (908, 1985), (459, 371), (455, 1852), (490, 619), (855, 1805), (116, 608), (908, 197), (1021, 625), (991, 1695), (761, 1020), (1108, 45), (528, 41), (440, 236), (1110, 1964), (986, 979), (303, 1713), (1042, 1621), (482, 1829), (806, 135), (996, 1731), (559, 1014), (244, 374), (687, 911), (546, 10), (82, 103), (345, 311), (1259, 334), (663, 434), (761, 574), (1207, 340), (1280, 633), (354, 761), (346, 417), (196, 119)]
         117215 function calls (114230 primitive calls) in 0.667 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
       26    0.000    0.000    0.007    0.000 inspect.py:3103(signature)
        3    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       23    0.000    0.000    0.057    0.002 re.py:250(compile)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
       24    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 _globals.py:1(<module>)
        2    0.000    0.000    0.001    0.000 datetime.py:661(__neg__)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        2    0.000    0.000    0.025    0.012 _backend.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 :0(open)
       42    0.000    0.000    0.000    0.000 :0(id)
        1    0.000    0.000    0.005    0.005 signal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 :0(_getframe)
        7    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:231(_add_array_type)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1473(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        4    0.000    0.000    0.006    0.001 warnings.py:130(filterwarnings)
        8    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
       26    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        5    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
    27/13    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        1    0.000    0.000    0.027    0.027 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
        1    0.000    0.000    0.006    0.006 process.py:10(<module>)
       27    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
      5/3    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
        1    0.000    0.000    0.667    0.667 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        7    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        4    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        1    0.000    0.000    0.031    0.031 _internal.py:1(<module>)
        1    0.000    0.000    0.018    0.018 reduction.py:10(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(PurePath)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        9    0.000    0.000    0.000    0.000 :0(remove)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 compressed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
        4    0.000    0.000    0.000    0.000 :0(putenv)
        1    0.000    0.000    0.017    0.017 _pickle.py:1(<module>)
       13    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        2    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        3    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
    18/16    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_write_atomic)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       38    0.000    0.000    0.000    0.000 :0(sizeof)
       22    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       18    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        4    0.000    0.000    0.001    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       36    0.000    0.000    0.000    0.000 :0(upper)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
       29    0.000    0.000    0.000    0.000 :0(lstrip)
       26    0.000    0.000    0.000    0.000 :0(getrecursionlimit)
       12    0.000    0.000    0.000    0.000 :0(_abc_register)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        2    0.000    0.000    0.000    0.000 :0(POINTER)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       16    0.000    0.000    0.000    0.000 :0(next)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        1    0.000    0.000    0.034    0.034 _basic.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
        2    0.000    0.000    0.000    0.000 :0(seed)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        5    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 :0(write)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.029    0.029 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       24    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.020    0.020 platform.py:3(<module>)
       15    0.000    0.000    0.000    0.000 :0(encode)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.564    0.564 planner.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
    24/21    0.000    0.000    0.000    0.000 :0(hash)
        5    0.000    0.000    0.000    0.000 :0(findall)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.019    0.019 _pep440.py:1(<module>)
       18    0.000    0.000    0.000    0.000 :0(calcsize)
        5    0.000    0.000    0.001    0.000 re.py:203(sub)
        1    0.000    0.000    0.003    0.003 _realtransforms.py:1(<module>)
       12    0.000    0.000    0.000    0.000 abc.py:89(register)
       18    0.000    0.000    0.000    0.000 :0(geterrobj)
        1    0.000    0.000    0.030    0.030 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2819(__new__)
        9    0.000    0.000    0.000    0.000 :0(setdefault)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        1    0.000    0.000    0.001    0.001 basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
       26    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 _globals.py:65(__new__)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:651(_code_to_timestamp_pyc)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(print)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.098    0.098 main.py:5(runExperiment)
       13    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.029    0.029 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
        1    0.000    0.000    0.010    0.010 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.008    0.008 secrets.py:1(<module>)
        9    0.000    0.000    0.000    0.000 :0(seterrobj)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1085(set_data)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
      5/3    0.000    0.000    0.000    0.000 :0(view)
       20    0.000    0.000    0.000    0.000 :0(group)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
       14    0.000    0.000    0.000    0.000 :0(setter)
        1    0.000    0.000    0.003    0.003 csr.py:1(<module>)
        4    0.000    0.000    0.001    0.000 typing.py:802(__getitem__)
        8    0.000    0.000    0.000    0.000 enum.py:68(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        8    0.000    0.000    0.000    0.000 :0(mro)
        2    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        1    0.000    0.000    0.037    0.037 metrics.py:11(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1007(poly1d)
        6    0.000    0.000    0.000    0.000 core.py:1147(__init__)
        3    0.000    0.000    0.000    0.000 posixpath.py:372(abspath)
        5    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
       11    0.000    0.000    0.000    0.000 :0(__init_subclass__)
       17    0.000    0.000    0.000    0.000 :0(values)
        3    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        1    0.000    0.000    0.027    0.027 uarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        3    0.000    0.000    0.051    0.017 isvalids.py:10(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        3    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        9    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
       15    0.000    0.000    0.000    0.000 :0(discard)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_types)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        2    0.000    0.000    0.000    0.000 :0(implement_array_function)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.033    0.033 planner.py:17(plan)
        1    0.000    0.000    0.003    0.003 _helper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        4    0.000    0.000    0.001    0.000 re.py:223(split)
       13    0.000    0.000    0.000    0.000 enum.py:753(value)
        9    0.000    0.000    0.000    0.000 _internal.py:801(<genexpr>)
        1    0.000    0.000    0.028    0.028 __init__.py:15(<module>)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
        8    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 :0(dot)
        1    0.000    0.000    0.000    0.000 typing.py:1735(__new__)
        3    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_pack_uint32)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
        3    0.000    0.000    0.000    0.000 :0(tolist)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 :0(uname)
        1    0.000    0.000    0.000    0.000 metrics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.001    0.001 _string_helpers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.394    0.394 sampler.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_cache_bytecode)
        1    0.000    0.000    0.001    0.001 _validation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        2    0.000    0.000    0.000    0.000 :0(sorted)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
       11    0.000    0.000    0.000    0.000 enum.py:748(name)
        1    0.000    0.000    0.006    0.006 linecache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        7    0.000    0.000    0.000    0.000 :0(vars)
        2    0.000    0.000    0.000    0.000 :0(search)
        2    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        7    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 pathlib.py:399(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 :0(exp)
        5    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        8    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        5    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        3    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.016    0.016 _pep440.py:285(Version)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        6    0.000    0.000    0.000    0.000 _testutils.py:24(__init__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3124(view)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.147    0.147 graph.py:3(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
        3    0.000    0.000    0.000    0.000 :0(cast)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 edges.py:240(nearestNeighborTSP)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.029    0.029 planner.py:13(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
        7    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        9    0.000    0.000    0.000    0.000 _globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        1    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        1    0.000    0.000    0.000    0.000 inspect.py:2742(Signature)
        1    0.000    0.000    0.000    0.000 core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        3    0.000    0.000    0.000    0.000 :0(expandtabs)
        2    0.000    0.000    0.000    0.000 :0(urandom)
        4    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        2    0.000    0.000    0.000    0.000 :0(unsetenv)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:17(csr_matrix)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(__call__)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
        1    0.000    0.000    0.000    0.000 graph.py:6(Graph)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        5    0.000    0.000    0.000    0.000 :0(insert)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 :0(openssl_md5)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        2    0.000    0.000    0.000    0.000 :0(all)
        1    0.000    0.000    0.000    0.000 _iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:496(_calc_mode)
        3    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.017    0.017 isvalids.py:5(<module>)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        6    0.000    0.000    0.000    0.000 core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        5    0.000    0.000    0.000    0.000 :0(_filters_mutated)
        1    0.000    0.000    0.000    0.000 _laplacian.py:1(<module>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 planner.py:12(Planner)
        4    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 :0(get_native_id)
        6    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 :0(dlopen)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 parse.py:146(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 typing.py:1615(__new__)
        3    0.000    0.000    0.000    0.000 core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 enum.py:932(__or__)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha1)
        2    0.000    0.000    0.000    0.000 :0(register_at_fork)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:3406(dtype)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 coo.py:22(coo_matrix)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        3    0.000    0.000    0.000    0.000 core.py:807(__init__)
        1    0.000    0.000    0.000    0.000 random.py:123(seed)
        1    0.000    0.000    0.000    0.000 edges.py:5(GraphEdgeMaker)
        1    0.000    0.000    0.000    0.000 inspect.py:2457(Parameter)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        3    0.000    0.000    0.000    0.000 :0(to_bytes)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:357(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
